Line,Band,Value
55,155,136
55,156,116
55,157,134
55,158,126
55,159,137
55,160,136
55,161,133
55,162,121
55,163,127
55,164,120
55,165,127
55,166,122
55,167,129
55,168,121
55,169,132
55,170,134
55,171,145
55,172,126
55,173,139
55,174,137
55,175,133
55,176,126
55,177,143
55,178,138
55,179,768
55,180,126
55,181,154
55,182,128
55,183,162
55,184,140
55,185,162
55,186,117
55,187,143
55,188,139
55,189,157
55,190,117
55,191,159
55,192,124
55,193,154
55,194,118
55,195,156
55,196,122
55,197,166
55,198,136
55,199,151
55,200,131
55,201,163
55,202,132
55,203,157
55,204,120
55,205,166
55,206,126
55,207,169
55,208,125
55,209,174
55,210,618
55,211,187
55,212,122
55,213,214
55,214,132
55,215,222
55,216,115
55,217,184
55,218,125
55,219,197
55,220,133
55,221,348
55,222,127
55,223,198
55,224,128
55,225,202
55,226,128
55,227,207
55,228,124
55,229,212
55,230,139
55,231,200
55,232,132
55,233,210
55,234,138
55,235,1381
55,236,145
55,237,219
55,238,178
55,239,224
55,240,158
55,241,227
55,242,172
55,243,237
55,244,174
55,245,307
55,246,202
55,247,242
55,248,184
55,249,251
55,250,191
55,251,261
55,252,212
55,253,255
55,254,234
55,255,245
55,256,181
56,1,163
56,2,203
56,3,173
56,4,197
56,5,169
56,6,196
56,7,191
56,8,283
56,9,182
56,10,208
56,11,184
56,12,212
56,13,200
56,14,215
56,15,186
56,16,216
56,17,177
56,18,209
56,19,178
56,20,208
56,21,169
56,22,211
56,23,955
56,24,213
56,25,182
56,26,213
56,27,191
56,28,377
56,29,186
56,30,244
56,31,186
56,32,214
56,33,181
56,34,224
56,35,190
56,36,215
56,37,200
56,38,256
56,39,192
56,40,232
56,41,188
56,42,231
56,43,194
56,44,215
56,45,168
56,46,187
56,47,150
56,48,166
56,49,164
56,50,165
56,51,180
56,52,180
56,53,140
56,54,166
56,55,151
56,56,165
56,57,141
56,58,159
56,59,195
56,60,161
56,61,162
56,62,164
56,63,138
56,64,179
56,65,142
56,66,154
56,67,153
56,68,173
56,69,135
56,70,162
56,71,210
56,72,154
56,73,187
56,74,159
56,75,151
56,76,166
56,77,165
56,78,163
56,79,154
56,80,160
56,81,152
56,82,143
56,83,155
56,84,143
56,85,140
56,86,149
56,87,152
56,88,172
56,89,146
56,90,156
56,91,151
56,92,164
56,93,147
56,94,142
56,95,158
56,96,143
56,97,157
56,98,144
56,99,153
56,100,151
56,101,149
56,102,143
56,103,175
56,104,148
56,105,148
56,106,134
56,107,146
56,108,148
56,109,144
56,110,138
56,111,148
56,112,143
56,113,133
56,114,141
56,115,138
56,116,138
56,117,136
56,118,142
56,119,150
56,120,141
56,121,133
56,122,143
56,123,127
56,124,153
56,125,126
56,126,143
56,127,133
56,128,142
56,129,114
56,130,111
56,131,111
56,132,107
56,133,115
56,134,94
56,135,118
56,136,79
56,137,109
56,138,101
56,139,123
56,140,97
56,141,108
56,142,88
56,143,623
56,144,203
56,145,122
56,146,96
56,147,116
56,148,126
56,149,117
56,150,110
56,151,116
56,152,105
56,153,120
56,154,103
56,155,136
56,156,116
56,157,134
56,158,126
56,159,137
56,160,136
56,161,133
56,162,121
56,163,127
56,164,120
56,165,127
56,166,122
56,167,129
56,168,121
56,169,132
56,170,134
56,171,145
56,172,126
56,173,139
56,174,137
56,175,133
56,176,126
56,177,143
56,178,138
56,179,768
56,180,126
56,181,154
56,182,128
56,183,162
56,184,140
56,185,162
56,186,117
56,187,143
56,188,139
56,189,157
56,190,117
56,191,159
56,192,124
56,193,154
56,194,118
56,195,156
56,196,122
56,197,166
56,198,136
56,199,151
56,200,131
56,201,163
56,202,132
56,203,157
56,204,120
56,205,166
56,206,126
56,207,169
56,208,125
56,209,174
56,210,618
56,211,187
56,212,122
56,213,214
56,214,132
56,215,222
56,216,115
56,217,184
56,218,125
56,219,197
56,220,133
56,221,348
56,222,127
56,223,198
56,224,128
56,225,202
56,226,128
56,227,207
56,228,124
56,229,212
56,230,139
56,231,200
56,232,132
56,233,210
56,234,138
56,235,1381
56,236,145
56,237,219
56,238,178
56,239,224
56,240,158
56,241,227
56,242,172
56,243,237
56,244,174
56,245,307
56,246,202
56,247,242
56,248,184
56,249,251
56,250,191
56,251,261
56,252,212
56,253,255
56,254,234
56,255,245
56,256,181
57,1,161
57,2,201
57,3,173
57,4,197
57,5,168
57,6,196
57,7,192
57,8,282
57,9,180
57,10,209
57,11,184
57,12,211
57,13,200
57,14,215
57,15,185
57,16,215
57,17,178
57,18,210
57,19,178
57,20,208
57,21,170
57,22,210
57,23,956
57,24,214
57,25,182
57,26,213
57,27,191
57,28,375
57,29,187
57,30,243
57,31,187
57,32,215
57,33,181
57,34,225
57,35,190
57,36,214
57,37,199
57,38,258
57,39,192
57,40,231
57,41,189
57,42,231
57,43,195
57,44,216
57,45,168
57,46,187
57,47,151
57,48,167
57,49,165
57,50,164
57,51,178
57,52,181
57,53,140
57,54,166
57,55,151
57,56,166
57,57,142
57,58,159
57,59,195
57,60,162
57,61,162
57,62,164
57,63,138
57,64,178
57,65,143
57,66,154
57,67,153
57,68,171
57,69,136
57,70,162
57,71,210
57,72,155
57,73,188
57,74,160
57,75,153
57,76,167
57,77,166
57,78,163
57,79,153
57,80,160
57,81,152
57,82,144
57,83,155
57,84,142
57,85,141
57,86,148
57,87,153
57,88,172
57,89,147
57,90,156
57,91,152
57,92,164
57,93,148
57,94,142
57,95,157
57,96,142
57,97,156
57,98,143
57,99,152
57,100,150
57,101,148
57,102,142
57,103,174
57,104,147
57,105,149
57,106,135
57,107,145
57,108,149
57,109,143
57,110,137
57,111,148
57,112,144
57,113,133
57,114,141
57,115,139
57,116,138
57,117,135
57,118,141
57,119,151
57,120,141
57,121,132
57,122,143
57,123,128
57,124,152
57,125,126
57,126,145
57,127,133
57,128,143
57,129,114
57,130,111
57,131,111
57,132,106
57,133,115
57,134,94
57,135,120
57,136,79
57,137,109
57,138,101
57,139,123
57,140,98
57,141,108
57,142,88
57,143,622
57,144,203
57,145,123
57,146,95
57,147,117
57,148,126
57,149,117
57,150,111
57,151,116
57,152,105
57,153,120
57,154,104
57,155,136
57,156,117
57,157,135
57,158,125
57,159,136
57,160,136
57,161,131
57,162,121
57,163,127
57,164,119
57,165,127
57,166,122
57,167,129
57,168,121
57,169,133
57,170,134
57,171,145
57,172,125
57,173,139
57,174,136
57,175,132
57,176,126
57,177,143
57,178,137
57,179,765
57,180,125
57,181,152
57,182,129
57,183,159
57,184,140
57,185,162
57,186,118
57,187,145
57,188,141
57,189,157
57,190,119
57,191,158
57,192,123
57,193,155
57,194,117
57,195,156
57,196,121
57,197,166
57,198,136
57,199,150
57,200,130
57,201,163
57,202,133
57,203,158
57,204,119
57,205,166
57,206,126
57,207,170
57,208,126
57,209,174
57,210,618
57,211,187
57,212,123
57,213,216
57,214,134
57,215,222
57,216,115
57,217,184
57,218,125
57,219,197
57,220,133
57,221,347
57,222,127
57,223,198
57,224,128
57,225,202
57,226,127
57,227,207
57,228,125
57,229,212
57,230,138
57,231,199
57,232,132
57,233,210
57,234,138
57,235,1384
57,236,145
57,237,219
57,238,178
57,239,222
57,240,158
57,241,228
57,242,174
57,243,237
57,244,174
57,245,306
57,246,202
57,247,243
57,248,184
57,249,252
57,250,191
57,251,261
57,252,213
57,253,255
57,254,233
57,255,245
57,256,181
58,1,161
58,2,201
58,3,173
58,4,197
58,5,168
58,6,196
58,7,192
58,8,282
58,9,180
58,10,209
58,11,184
58,12,211
58,13,200
58,14,215
58,15,185
58,16,215
58,17,178
58,18,210
58,19,178
58,20,208
58,21,170
58,22,210
58,23,956
58,24,214
58,25,182
58,26,213
58,27,191
58,28,375
58,29,187
58,30,243
58,31,187
58,32,215
58,33,181
58,34,225
58,35,190
58,36,214
58,37,199
58,38,258
58,39,192
58,40,231
58,41,189
58,42,231
58,43,195
58,44,216
58,45,168
58,46,187
58,47,151
58,48,167
58,49,165
58,50,164
58,51,178
58,52,181
58,53,140
58,54,166
58,55,151
58,56,166
58,57,142
58,58,159
58,59,195
58,60,162
58,61,162
58,62,164
58,63,138
58,64,178
58,65,143
58,66,154
58,67,153
58,68,171
58,69,136
58,70,162
58,71,210
58,72,155
58,73,188
58,74,160
58,75,153
58,76,167
58,77,166
58,78,163
58,79,153
58,80,160
58,81,152
58,82,144
58,83,155
58,84,142
58,85,141
58,86,148
58,87,153
58,88,172
58,89,147
58,90,156
58,91,152
58,92,164
58,93,148
58,94,142
58,95,157
58,96,142
58,97,156
58,98,143
58,99,152
58,100,150
58,101,148
58,102,142
58,103,174
58,104,147
58,105,149
58,106,135
58,107,145
58,108,149
58,109,143
58,110,137
58,111,148
58,112,144
58,113,133
58,114,141
58,115,139
58,116,138
58,117,135
58,118,141
58,119,151
58,120,141
58,121,132
58,122,143
58,123,128
58,124,152
58,125,126
58,126,145
58,127,133
58,128,143
58,129,114
58,130,111
58,131,111
58,132,106
58,133,115
58,134,94
58,135,120
58,136,79
58,137,109
58,138,101
58,139,123
58,140,98
58,141,108
58,142,88
58,143,622
58,144,203
58,145,123
58,146,95
58,147,117
58,148,126
58,149,117
58,150,111
58,151,116
58,152,105
58,153,120
58,154,104
58,155,136
58,156,117
58,157,135
58,158,125
58,159,136
58,160,136
58,161,131
58,162,121
58,163,127
58,164,119
58,165,127
58,166,122
58,167,129
58,168,121
58,169,133
58,170,134
58,171,145
58,172,125
58,173,139
58,174,136
58,175,132
58,176,126
58,177,143
58,178,137
58,179,765
58,180,125
58,181,152
58,182,129
58,183,159
58,184,140
58,185,162
58,186,118
58,187,145
58,188,141
58,189,157
58,190,119
58,191,158
58,192,123
58,193,155
58,194,117
58,195,156
58,196,121
58,197,166
58,198,136
58,199,150
58,200,130
58,201,163
58,202,133
58,203,158
58,204,119
58,205,166
58,206,126
58,207,170
58,208,126
58,209,174
58,210,618
58,211,187
58,212,123
58,213,216
58,214,134
58,215,222
58,216,115
58,217,184
58,218,125
58,219,197
58,220,133
58,221,347
58,222,127
58,223,198
58,224,128
58,225,202
58,226,127
58,227,207
58,228,125
58,229,212
58,230,138
58,231,199
58,232,132
58,233,210
58,234,138
58,235,1384
58,236,145
58,237,219
58,238,178
58,239,222
58,240,158
58,241,228
58,242,174
58,243,237
58,244,174
58,245,306
58,246,202
58,247,243
58,248,184
58,249,252
58,250,191
58,251,261
58,252,213
58,253,255
58,254,233
58,255,245
58,256,181
59,1,161
59,2,201
59,3,173
59,4,197
59,5,168
59,6,196
59,7,192
59,8,282
59,9,180
59,10,209
59,11,184
59,12,211
59,13,200
59,14,215
59,15,185
59,16,215
59,17,178
59,18,210
59,19,178
59,20,208
59,21,170
59,22,210
59,23,956
59,24,214
59,25,182
59,26,213
59,27,191
59,28,375
59,29,187
59,30,243
59,31,187
59,32,215
59,33,181
59,34,225
59,35,190
59,36,214
59,37,199
59,38,258
59,39,192
59,40,231
59,41,189
59,42,231
59,43,195
59,44,216
59,45,168
59,46,187
59,47,151
59,48,167
59,49,165
59,50,164
59,51,178
59,52,181
59,53,140
59,54,166
59,55,151
59,56,166
59,57,142
59,58,159
59,59,195
59,60,162
59,61,162
59,62,164
59,63,138
59,64,178
59,65,143
59,66,154
59,67,153
59,68,171
59,69,136
59,70,162
59,71,210
59,72,155
59,73,188
59,74,160
59,75,153
59,76,167
59,77,166
59,78,163
59,79,153
59,80,160
59,81,152
59,82,144
59,83,155
59,84,142
59,85,141
59,86,148
59,87,153
59,88,172
59,89,147
59,90,156
59,91,152
59,92,164
59,93,148
59,94,142
59,95,157
59,96,142
59,97,156
59,98,143
59,99,152
59,100,150
59,101,148
59,102,142
59,103,174
59,104,147
59,105,149
59,106,135
59,107,145
59,108,149
59,109,143
59,110,137
59,111,148
59,112,144
59,113,133
59,114,141
59,115,139
59,116,138
59,117,135
59,118,141
59,119,151
59,120,141
59,121,132
59,122,143
59,123,128
59,124,152
59,125,126
59,126,145
59,127,133
59,128,143
59,129,114
59,130,111
59,131,111
59,132,106
59,133,115
59,134,94
59,135,120
59,136,79
59,137,109
59,138,101
59,139,123
59,140,98
59,141,108
59,142,88
59,143,622
59,144,203
59,145,123
59,146,95
59,147,117
59,148,126
59,149,117
59,150,111
59,151,116
59,152,105
59,153,120
59,154,104
59,155,136
59,156,117
59,157,135
59,158,125
59,159,136
59,160,136
59,161,131
59,162,121
59,163,127
59,164,119
59,165,127
59,166,122
59,167,129
59,168,121
59,169,133
59,170,134
59,171,145
59,172,125
59,173,139
59,174,136
59,175,132
59,176,126
59,177,143
59,178,137
59,179,765
59,180,125
59,181,152
59,182,129
59,183,159
59,184,140
59,185,162
59,186,118
59,187,145
59,188,141
59,189,157
59,190,119
59,191,158
59,192,123
59,193,155
59,194,117
59,195,156
59,196,121
59,197,166
59,198,136
59,199,150
59,200,130
59,201,163
59,202,133
59,203,158
59,204,119
59,205,166
59,206,126
59,207,170
59,208,126
59,209,174
59,210,618
59,211,187
59,212,123
59,213,216
59,214,134
59,215,222
59,216,115
59,217,184
59,218,125
59,219,197
59,220,133
59,221,347
59,222,127
59,223,198
59,224,128
59,225,202
59,226,127
59,227,207
59,228,125
59,229,212
59,230,138
59,231,199
59,232,132
59,233,210
59,234,138
59,235,1384
59,236,145
59,237,219
59,238,178
59,239,222
59,240,158
59,241,228
59,242,174
59,243,237
59,244,174
59,245,306
59,246,202
59,247,243
59,248,184
59,249,252
59,250,191
59,251,261
59,252,213
59,253,255
59,254,233
59,255,245
59,256,181
60,1,161
60,2,201
60,3,173
60,4,197
60,5,168
60,6,196
60,7,192
60,8,282
60,9,180
60,10,209
60,11,184
60,12,211
60,13,200
60,14,215
60,15,185
60,16,215
60,17,178
60,18,210
60,19,178
60,20,208
60,21,170
60,22,210
60,23,956
60,24,214
60,25,182
60,26,213
60,27,191
60,28,375
60,29,187
60,30,243
60,31,187
60,32,215
60,33,181
60,34,225
60,35,190
60,36,214
60,37,199
60,38,258
60,39,192
60,40,231
60,41,189
60,42,231
60,43,195
60,44,216
60,45,168
60,46,187
60,47,151
60,48,167
60,49,165
60,50,164
60,51,178
60,52,181
60,53,140
60,54,166
60,55,151
60,56,166
60,57,142
60,58,159
60,59,195
60,60,162
60,61,162
60,62,164
60,63,138
60,64,178
60,65,143
60,66,154
60,67,153
60,68,171
60,69,136
60,70,162
60,71,210
60,72,155
60,73,188
60,74,160
60,75,153
60,76,167
60,77,166
60,78,163
60,79,153
60,80,160
60,81,152
60,82,144
60,83,155
60,84,142
60,85,141
60,86,148
60,87,153
60,88,172
60,89,147
60,90,156
60,91,152
60,92,164
60,93,148
60,94,142
60,95,157
60,96,142
60,97,156
60,98,143
60,99,152
60,100,150
60,101,148
60,102,142
60,103,174
60,104,147
60,105,149
60,106,135
60,107,145
60,108,149
60,109,143
60,110,137
60,111,148
60,112,144
60,113,133
60,114,141
60,115,139
60,116,138
60,117,135
60,118,141
60,119,151
60,120,141
60,121,132
60,122,143
60,123,128
60,124,152
60,125,126
60,126,145
60,127,133
60,128,143
60,129,114
60,130,111
60,131,111
60,132,106
60,133,115
60,134,94
60,135,120
60,136,79
60,137,109
60,138,101
60,139,123
60,140,98
60,141,108
60,142,88
60,143,622
60,144,203
60,145,123
60,146,95
60,147,117
60,148,126
60,149,117
60,150,111
60,151,116
60,152,105
60,153,120
60,154,104
60,155,136
60,156,117
60,157,135
60,158,125
60,159,136
60,160,136
60,161,131
60,162,121
60,163,127
60,164,119
60,165,127
60,166,122
60,167,129
60,168,121
60,169,133
60,170,134
60,171,145
60,172,125
60,173,139
60,174,136
60,175,132
60,176,126
60,177,143
60,178,137
60,179,765
60,180,125
60,181,152
60,182,129
60,183,159
60,184,140
60,185,162
60,186,118
60,187,145
60,188,141
60,189,157
60,190,119
60,191,158
60,192,123
60,193,155
60,194,117
60,195,156
60,196,121
60,197,166
60,198,136
60,199,150
60,200,130
60,201,163
60,202,133
60,203,158
60,204,119
60,205,166
60,206,126
60,207,170
60,208,126
60,209,174
60,210,618
60,211,187
60,212,123
60,213,216
60,214,134
60,215,222
60,216,115
60,217,184
60,218,125
60,219,197
60,220,133
60,221,347
60,222,127
60,223,198
60,224,128
60,225,202
60,226,127
60,227,207
60,228,125
60,229,212
60,230,138
60,231,199
60,232,132
60,233,210
60,234,138
60,235,1384
60,236,145
60,237,219
60,238,178
60,239,222
60,240,158
60,241,228
60,242,174
60,243,237
60,244,174
60,245,306
60,246,202
60,247,243
60,248,184
60,249,252
60,250,191
60,251,261
60,252,213
60,253,255
60,254,233
60,255,245
60,256,181
61,1,161
61,2,201
61,3,173
61,4,197
61,5,168
61,6,196
61,7,192
61,8,282
61,9,180
61,10,209
61,11,184
61,12,211
61,13,200
61,14,215
61,15,185
61,16,215
61,17,178
61,18,210
61,19,178
61,20,208
61,21,170
61,22,210
61,23,956
61,24,214
61,25,182
61,26,213
61,27,191
61,28,375
61,29,187
61,30,243
61,31,187
61,32,215
61,33,181
61,34,225
61,35,190
61,36,214
61,37,199
61,38,258
61,39,192
61,40,231
61,41,189
61,42,231
61,43,195
61,44,216
61,45,168
61,46,187
61,47,151
61,48,167
61,49,165
61,50,164
61,51,178
61,52,181
61,53,140
61,54,166
61,55,151
61,56,166
61,57,142
61,58,159
61,59,195
61,60,162
61,61,162
61,62,164
61,63,138
61,64,178
61,65,143
61,66,154
61,67,153
61,68,171
61,69,136
61,70,162
61,71,210
61,72,155
61,73,188
61,74,160
61,75,153
61,76,167
61,77,166
61,78,163
61,79,153
61,80,160
61,81,152
61,82,144
61,83,155
61,84,142
61,85,141
61,86,148
61,87,153
61,88,172
61,89,147
61,90,156
61,91,152
61,92,164
61,93,148
61,94,142
61,95,157
61,96,142
61,97,156
61,98,143
61,99,152
61,100,150
61,101,148
61,102,142
61,103,174
61,104,147
61,105,149
61,106,135
61,107,145
61,108,149
61,109,143
61,110,137
61,111,148
61,112,144
61,113,133
61,114,141
61,115,139
61,116,138
61,117,135
61,118,141
61,119,151
61,120,141
61,121,132
61,122,143
61,123,128
61,124,152
61,125,126
61,126,145
61,127,133
61,128,143
61,129,114
61,130,111
61,131,111
61,132,106
61,133,115
61,134,94
61,135,120
61,136,79
61,137,109
61,138,101
61,139,123
61,140,98
61,141,108
61,142,88
61,143,622
61,144,203
61,145,123
61,146,95
61,147,117
61,148,126
61,149,117
61,150,111
61,151,116
61,152,105
61,153,120
61,154,104
61,155,136
61,156,117
61,157,135
61,158,125
61,159,136
61,160,136
61,161,131
61,162,121
61,163,127
61,164,119
61,165,127
61,166,122
61,167,129
61,168,121
61,169,133
61,170,134
61,171,145
61,172,125
61,173,139
61,174,136
61,175,132
61,176,126
61,177,143
61,178,137
61,179,765
61,180,125
61,181,152
61,182,129
61,183,159
61,184,140
61,185,162
61,186,118
61,187,145
61,188,141
61,189,157
61,190,119
61,191,158
61,192,123
61,193,155
61,194,117
61,195,156
61,196,121
61,197,166
61,198,136
61,199,150
61,200,130
61,201,163
61,202,133
61,203,158
61,204,119
61,205,166
61,206,126
61,207,170
61,208,126
61,209,174
61,210,618
61,211,187
61,212,123
61,213,216
61,214,134
61,215,222
61,216,115
61,217,184
61,218,125
61,219,197
61,220,133
61,221,347
61,222,127
61,223,198
61,224,128
61,225,202
61,226,127
61,227,207
61,228,125
61,229,212
61,230,138
61,231,199
61,232,132
61,233,210
61,234,138
61,235,1384
61,236,145
61,237,219
61,238,178
61,239,222
61,240,158
61,241,228
61,242,174
61,243,237
61,244,174
61,245,306
61,246,202
61,247,243
61,248,184
61,249,252
61,250,191
61,251,261
61,252,213
61,253,255
61,254,233
61,255,245
61,256,181
62,1,161
62,2,201
62,3,173
62,4,197
62,5,168
62,6,196
62,7,192
62,8,282
62,9,180
62,10,209
62,11,184
62,12,211
62,13,200
62,14,215
62,15,185
62,16,215
62,17,178
62,18,210
62,19,178
62,20,208
62,21,170
62,22,210
62,23,956
62,24,214
62,25,182
62,26,213
62,27,191
62,28,375
62,29,187
62,30,243
62,31,187
62,32,215
62,33,181
62,34,225
62,35,190
62,36,214
62,37,199
62,38,258
62,39,192
62,40,231
62,41,189
62,42,231
62,43,195
62,44,216
62,45,168
62,46,187
62,47,151
62,48,167
62,49,165
62,50,164
62,51,178
62,52,181
62,53,140
62,54,166
62,55,151
62,56,166
62,57,142
62,58,159
62,59,195
62,60,162
62,61,162
62,62,164
62,63,138
62,64,178
62,65,143
62,66,154
62,67,153
62,68,171
62,69,136
62,70,162
62,71,210
62,72,155
62,73,188
62,74,160
62,75,153
62,76,167
62,77,166
62,78,163
62,79,153
62,80,160
62,81,152
62,82,144
62,83,155
62,84,142
62,85,141
62,86,148
62,87,153
62,88,172
62,89,147
62,90,156
62,91,152
62,92,164
62,93,148
62,94,142
62,95,157
62,96,142
62,97,156
62,98,143
62,99,152
62,100,150
62,101,148
62,102,142
62,103,174
62,104,147
62,105,149
62,106,135
62,107,145
62,108,149
62,109,143
62,110,137
62,111,148
62,112,144
62,113,133
62,114,141
62,115,139
62,116,138
62,117,135
62,118,141
62,119,151
62,120,141
62,121,132
62,122,143
62,123,128
62,124,152
62,125,126
62,126,145
62,127,133
62,128,143
62,129,114
62,130,111
62,131,111
62,132,106
62,133,115
62,134,94
62,135,120
62,136,79
62,137,109
62,138,101
62,139,123
62,140,98
62,141,108
62,142,88
62,143,622
62,144,203
62,145,123
62,146,95
62,147,117
62,148,126
62,149,117
62,150,111
62,151,116
62,152,105
62,153,120
62,154,104
62,155,136
62,156,117
62,157,135
62,158,125
62,159,136
62,160,136
62,161,131
62,162,121
62,163,127
62,164,119
62,165,127
62,166,122
62,167,129
62,168,121
62,169,133
62,170,134
62,171,145
62,172,125
62,173,139
62,174,136
62,175,132
62,176,126
62,177,143
62,178,137
62,179,765
62,180,125
62,181,152
62,182,129
62,183,159
62,184,140
62,185,162
62,186,118
62,187,145
62,188,141
62,189,157
62,190,119
62,191,158
62,192,123
62,193,155
62,194,117
62,195,156
62,196,121
62,197,166
62,198,136
62,199,150
62,200,130
62,201,163
62,202,133
62,203,158
62,204,119
62,205,166
62,206,126
62,207,170
62,208,126
62,209,174
62,210,618
62,211,187
62,212,123
62,213,216
62,214,134
62,215,222
62,216,115
62,217,184
62,218,125
62,219,197
62,220,133
62,221,347
62,222,127
62,223,198
62,224,128
62,225,202
62,226,127
62,227,207
62,228,125
62,229,212
62,230,138
62,231,199
62,232,132
62,233,210
62,234,138
62,235,1384
62,236,145
62,237,219
62,238,178
62,239,222
62,240,158
62,241,228
62,242,174
62,243,237
62,244,174
62,245,306
62,246,202
62,247,243
62,248,184
62,249,252
62,250,191
62,251,261
62,252,213
62,253,255
62,254,233
62,255,245
62,256,181
63,1,161
63,2,201
63,3,173
63,4,197
63,5,168
63,6,196
63,7,192
63,8,282
63,9,180
63,10,209
63,11,184
63,12,211
63,13,200
63,14,215
63,15,185
63,16,215
63,17,178
63,18,210
63,19,178
63,20,208
63,21,170
63,22,210
63,23,956
63,24,214
63,25,182
63,26,213
63,27,191
63,28,375
63,29,187
63,30,243
63,31,187
63,32,215
63,33,181
63,34,225
63,35,190
63,36,214
63,37,199
63,38,258
63,39,192
63,40,231
63,41,189
63,42,231
63,43,195
63,44,216
63,45,168
63,46,187
63,47,151
63,48,167
63,49,165
63,50,164
63,51,178
63,52,181
63,53,140
63,54,166
63,55,151
63,56,166
63,57,142
63,58,159
63,59,195
63,60,162
63,61,162
63,62,164
63,63,138
63,64,178
63,65,143
63,66,154
63,67,153
63,68,171
63,69,136
63,70,162
63,71,210
63,72,155
63,73,188
63,74,160
63,75,153
63,76,167
63,77,166
63,78,163
63,79,153
63,80,160
63,81,152
63,82,144
63,83,155
63,84,142
63,85,141
63,86,148
63,87,153
63,88,172
63,89,147
63,90,156
63,91,152
63,92,164
63,93,148
63,94,142
63,95,157
63,96,142
63,97,156
63,98,143
63,99,152
63,100,150
63,101,148
63,102,142
63,103,174
63,104,147
63,105,149
63,106,135
63,107,145
63,108,149
63,109,143
63,110,137
63,111,148
63,112,144
63,113,133
63,114,141
63,115,139
63,116,138
63,117,135
63,118,141
63,119,151
63,120,141
63,121,132
63,122,143
63,123,128
63,124,152
63,125,126
63,126,145
63,127,133
63,128,143
63,129,114
63,130,111
63,131,111
63,132,106
63,133,115
63,134,94
63,135,120
63,136,79
63,137,109
63,138,101
63,139,123
63,140,98
63,141,108
63,142,88
63,143,622
63,144,203
63,145,123
63,146,95
63,147,117
63,148,126
63,149,117
63,150,111
63,151,116
63,152,105
63,153,120
63,154,104
63,155,136
63,156,117
63,157,135
63,158,125
63,159,136
63,160,136
63,161,131
63,162,121
63,163,127
63,164,119
63,165,127
63,166,122
63,167,129
63,168,121
63,169,133
63,170,134
63,171,145
63,172,125
63,173,139
63,174,136
63,175,132
63,176,126
63,177,143
63,178,137
63,179,765
63,180,125
63,181,152
63,182,129
63,183,159
63,184,140
63,185,162
63,186,118
63,187,145
63,188,141
63,189,157
63,190,119
63,191,158
63,192,123
63,193,155
63,194,117
63,195,156
63,196,121
63,197,166
63,198,136
63,199,150
63,200,130
63,201,163
63,202,133
63,203,158
63,204,119
63,205,166
63,206,126
63,207,170
63,208,126
63,209,174
63,210,618
63,211,187
63,212,123
63,213,216
63,214,134
63,215,222
63,216,115
63,217,184
63,218,125
63,219,197
63,220,133
63,221,347
63,222,127
63,223,198
63,224,128
63,225,202
63,226,127
63,227,207
63,228,125
63,229,212
63,230,138
63,231,199
63,232,132
63,233,210
63,234,138
63,235,1384
63,236,145
63,237,219
63,238,178
63,239,222
63,240,158
63,241,228
63,242,174
63,243,237
63,244,174
63,245,306
63,246,202
63,247,243
63,248,184
63,249,252
63,250,191
63,251,261
63,252,213
63,253,255
63,254,233
63,255,245
63,256,181
64,1,161
64,2,201
64,3,173
64,4,197
64,5,168
64,6,196
64,7,192
64,8,282
64,9,180
64,10,209
64,11,184
64,12,211
64,13,200
64,14,215
64,15,185
64,16,215
64,17,178
64,18,210
64,19,178
64,20,208
64,21,170
64,22,210
64,23,956
64,24,214
64,25,182
64,26,213
64,27,191
64,28,375
64,29,187
64,30,243
64,31,187
64,32,215
64,33,181
64,34,225
64,35,190
64,36,214
64,37,199
64,38,258
64,39,192
64,40,231
64,41,189
64,42,231
64,43,195
64,44,216
64,45,168
64,46,187
64,47,151
64,48,167
64,49,165
64,50,164
64,51,178
64,52,181
64,53,140
64,54,166
64,55,151
64,56,166
64,57,142
64,58,159
64,59,195
64,60,162
64,61,162
64,62,164
64,63,138
64,64,178
64,65,143
64,66,154
64,67,153
64,68,171
64,69,136
64,70,162
64,71,210
64,72,155
64,73,188
64,74,160
64,75,153
64,76,167
64,77,166
64,78,163
64,79,153
64,80,160
64,81,152
64,82,144
64,83,155
64,84,142
64,85,141
64,86,148
64,87,153
64,88,172
64,89,147
64,90,156
64,91,152
64,92,164
64,93,148
64,94,142
64,95,157
64,96,142
64,97,156
64,98,143
64,99,152
64,100,150
64,101,148
64,102,142
64,103,174
64,104,147
64,105,149
64,106,135
64,107,145
64,108,149
64,109,143
64,110,137
64,111,148
64,112,144
64,113,133
64,114,141
64,115,139
64,116,138
64,117,135
64,118,141
64,119,151
64,120,141
64,121,132
64,122,143
64,123,128
64,124,152
64,125,126
64,126,145
64,127,133
64,128,143
64,129,114
64,130,111
64,131,111
64,132,106
64,133,115
64,134,94
64,135,120
64,136,79
64,137,109
64,138,101
64,139,123
64,140,98
64,141,108
64,142,88
64,143,622
64,144,203
64,145,123
64,146,95
64,147,117
64,148,126
64,149,117
64,150,111
64,151,116
64,152,105
64,153,120
64,154,104
64,155,136
64,156,117
64,157,135
64,158,125
64,159,136
64,160,136
64,161,131
64,162,121
64,163,127
64,164,119
64,165,127
64,166,122
64,167,129
64,168,121
64,169,133
64,170,134
64,171,145
64,172,125
64,173,139
64,174,136
64,175,132
64,176,126
64,177,143
64,178,137
64,179,765
64,180,125
